2021-03-31 15:54:23.225 [http-nio-8081-exec-1] ERROR com.lxw.handler.GlobalExceptionHandler - 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'account' in 'field list'
### The error may exist in com/lxw/system/mapper/VolunteerMapper.java (best guess)
### The error may involve com.lxw.system.mapper.VolunteerMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO tb_volunteer_info  ( account, password,  volunteer_name, sex, phone_number, address, email,  create_time,  IDCard )  VALUES  ( ?, ?,  ?, ?, ?, ?, ?,  ?,  ? )
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'account' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'account' in 'field list'
2021-03-31 15:57:09.023 [http-nio-8081-exec-2] ERROR com.lxw.handler.GlobalExceptionHandler - 操作数据库出现异常:
2021-03-31 16:03:35.190 [http-nio-8081-exec-1] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 账号不能为空
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
